artifact_role,source_phase,path,sha256,contract_recorded_sha256,reference_alignment,frozen_status
prediction,08,E:\hdc-vr-pilot\experiments\phase_08_fusion_and_shortcut_analysis\results\predictions\FLIGHT_BEHAVIORAL_ONLY\HDC\classification\fold_2_seed_46_predictions.csv,40571a0b9a336e5fb9b3d3cc9dee213b907515692504f6120e91f508c68a46ed,40571a0b9a336e5fb9b3d3cc9dee213b907515692504f6120e91f508c68a46ed,MATCH,FROZEN_READ_ONLY_VERIFIED
prediction,08,E:\hdc-vr-pilot\experiments\phase_08_fusion_and_shortcut_analysis\results\predictions\FLIGHT_BEHAVIORAL_ONLY\HDC\classification\fold_3_seed_42_predictions.csv,4f7841633a9c82ae66309cc02b52950419e4585a3977476349f21f8ffae74f5b,4f7841633a9c82ae66309cc02b52950419e4585a3977476349f21f8ffae74f5b,MATCH,FROZEN_READ_ONLY_VERIFIED
prediction,08,E:\hdc-vr-pilot\experiments\phase_08_fusion_and_shortcut_analysis\results\predictions\FLIGHT_BEHAVIORAL_ONLY\HDC\classification\fold_3_seed_43_predictions.csv,0048be5e1f5177e485a1346e7cd3a194120ef9d18898b8571fea0f280971a16d,0048be5e1f5177e485a1346e7cd3a194120ef9d18898b8571fea0f280971a16d,MATCH,FROZEN_READ_ONLY_VERIFIED
prediction,08,E:\hdc-vr-pilot\experiments\phase_08_fusion_and_shortcut_analysis\results\predictions\FLIGHT_BEHAVIORAL_ONLY\HDC\classification\fold_3_seed_44_predictions.csv,128ac8f7c52cea6fc2a0680bae8ee28a26fa08a420aa74322e7387e1a699fdc3,128ac8f7c52cea6fc2a0680bae8ee28a26fa08a420aa74322e7387e1a699fdc3,MATCH,FROZEN_READ_ONLY_VERIFIED
prediction,08,E:\hdc-vr-pilot\experiments\phase_08_fusion_and_shortcut_analysis\results\predictions\FLIGHT_BEHAVIORAL_ONLY\HDC\classification\fold_3_seed_45_predictions.csv,7d439e4ead70394730bd5c2e90c5b3d51e0e79ab85176460bafd39bb4144edb5,7d439e4ead70394730bd5c2e90c5b3d51e0e79ab85176460bafd39bb4144edb5,MATCH,FROZEN_READ_ONLY_VERIFIED
prediction,08,E:\hdc-vr-pilot\experiments\phase_08_fusion_and_shortcut_analysis\results\predictions\FLIGHT_BEHAVIORAL_ONLY\HDC\classification\fold_3_seed_46_predictions.csv,a869f082e98ebefd68865e312dee931f6148d4c00840c0f92a6fe0013bfa7e25,a869f082e98ebefd68865e312dee931f6148d4c00840c0f92a6fe0013bfa7e25,MATCH,FROZEN_READ_ONLY_VERIFIED
prediction,08,E:\hdc-vr-pilot\experiments\phase_08_fusion_and_shortcut_analysis\results\predictions\FLIGHT_BEHAVIORAL_ONLY\HDC\classification\fold_4_seed_42_predictions.csv,12fe32e1d2d0c6a7a336d24c796f333820ab487b938f5011a068b22615011977,12fe32e1d2d0c6a7a336d24c796f333820ab487b938f5011a068b22615011977,MATCH,FROZEN_READ_ONLY_VERIFIED
prediction,08,E:\hdc-vr-pilot\experiments\phase_08_fusion_and_shortcut_analysis\results\predictions\FLIGHT_BEHAVIORAL_ONLY\HDC\classification\fold_4_seed_43_predictions.csv,4999f39d8eb1487e109c110cf20082e00382e992832bd3b6158c3b82d3329090,4999f39d8eb1487e109c110cf20082e00382e992832bd3b6158c3b82d3329090,MATCH,FROZEN_READ_ONLY_VERIFIED
prediction,08,E:\hdc-vr-pilot\experiments\phase_08_fusion_and_shortcut_analysis\results\predictions\FLIGHT_BEHAVIORAL_ONLY\HDC\classification\fold_4_seed_44_predictions.csv,9f0ec76e6b37fac8bd3d472fced6df2d79e72b5b74136283033f4cba6d257953,9f0ec76e6b37fac8bd3d472fced6df2d79e72b5b74136283033f4cba6d257953,MATCH,FROZEN_READ_ONLY_VERIFIED
prediction,08,E:\hdc-vr-pilot\experiments\phase_08_fusion_and_shortcut_analysis\results\predictions\FLIGHT_BEHAVIORAL_ONLY\HDC\classification\fold_4_seed_45_predictions.csv,51bcffc0a2b2fbf4797d62012fbe1c78959e4590800b6cde151b5711c6517708,51bcffc0a2b2fbf4797d62012fbe1c78959e4590800b6cde151b5711c6517708,MATCH,FROZEN_READ_ONLY_VERIFIED
prediction,08,E:\hdc-vr-pilot\experiments\phase_08_fusion_and_shortcut_analysis\results\predictions\FLIGHT_BEHAVIORAL_ONLY\HDC\classification\fold_4_seed_46_predictions.csv,4bf0f3abae6900deffaaa2f28f2bee6a841dc794773da430f3c01c41f9f2cd57,4bf0f3abae6900deffaaa2f28f2bee6a841dc794773da430f3c01c41f9f2cd57,MATCH,FROZEN_READ_ONLY_VERIFIED
prediction,08,E:\hdc-vr-pilot\experiments\phase_08_fusion_and_shortcut_analysis\results\predictions\FLIGHT_BEHAVIORAL_ONLY\HDC\classification\fold_5_seed_42_predictions.csv,2c7df988db3dbc075e6d9693008a668db9ae26b88029f8bca468868521e4ce33,2c7df988db3dbc075e6d9693008a668db9ae26b88029f8bca468868521e4ce33,MATCH,FROZEN_READ_ONLY_VERIFIED
prediction,08,E:\hdc-vr-pilot\experiments\phase_08_fusion_and_shortcut_analysis\results\predictions\FLIGHT_BEHAVIORAL_ONLY\HDC\classification\fold_5_seed_43_predictions.csv,5ee0a1a6c3aa11f58a107ea71ffda9802c9ff3a30bcc2919d806bf42724b27af,5ee0a1a6c3aa11f58a107ea71ffda9802c9ff3a30bcc2919d806bf42724b27af,MATCH,FROZEN_READ_ONLY_VERIFIED
prediction,08,E:\hdc-vr-pilot\experiments\phase_08_fusion_and_shortcut_analysis\results\predictions\FLIGHT_BEHAVIORAL_ONLY\HDC\classification\fold_5_seed_44_predictions.csv,0585c9c86bc1ba4905ed9643322f3f08e4c4ed1a5e3b86c5eb48d16fe02e5e92,0585c9c86bc1ba4905ed9643322f3f08e4c4ed1a5e3b86c5eb48d16fe02e5e92,MATCH,FROZEN_READ_ONLY_VERIFIED
prediction,08,E:\hdc-vr-pilot\experiments\phase_08_fusion_and_shortcut_analysis\results\predictions\FLIGHT_BEHAVIORAL_ONLY\HDC\classification\fold_5_seed_45_predictions.csv,2adb2e4d79fc7d2e74e5cc02d56306762d9672b46cb679525042af74c36beb22,2adb2e4d79fc7d2e74e5cc02d56306762d9672b46cb679525042af74c36beb22,MATCH,FROZEN_READ_ONLY_VERIFIED
prediction,08,E:\hdc-vr-pilot\experiments\phase_08_fusion_and_shortcut_analysis\results\predictions\FLIGHT_BEHAVIORAL_ONLY\HDC\classification\fold_5_seed_46_predictions.csv,82e2f5bb1562e607043fc04a2db427c1b578b85d9a71967db6fd5240e5dec229,82e2f5bb1562e607043fc04a2db427c1b578b85d9a71967db6fd5240e5dec229,MATCH,FROZEN_READ_ONLY_VERIFIED
prediction,08,E:\hdc-vr-pilot\experiments\phase_08_fusion_and_shortcut_analysis\results\predictions\FLIGHT_BEHAVIORAL_ONLY\HDC\regression\fold_1_seed_42_predictions.csv,5b48e26f85fa302dfacc5d12ebc630def9f06aa3e4be9774577796a7f4b05344,5b48e26f85fa302dfacc5d12ebc630def9f06aa3e4be9774577796a7f4b05344,MATCH,FROZEN_READ_ONLY_VERIFIED
prediction,08,E:\hdc-vr-pilot\experiments\phase_08_fusion_and_shortcut_analysis\results\predictions\FLIGHT_BEHAVIORAL_ONLY\HDC\regression\fold_1_seed_43_predictions.csv,1061a2a1c2297b3d00ea732f3536fa17f014edd1dff903299adfc79b9d59289e,1061a2a1c2297b3d00ea732f3536fa17f014edd1dff903299adfc79b9d59289e,MATCH,FROZEN_READ_ONLY_VERIFIED
prediction,08,E:\hdc-vr-pilot\experiments\phase_08_fusion_and_shortcut_analysis\results\predictions\FLIGHT_BEHAVIORAL_ONLY\HDC\regression\fold_1_seed_44_predictions.csv,9272d685793202769f2b0bf7368fe71f78bce00239e3801ed1a749f59281f55d,9272d685793202769f2b0bf7368fe71f78bce00239e3801ed1a749f59281f55d,MATCH,FROZEN_READ_ONLY_VERIFIED
prediction,08,E:\hdc-vr-pilot\experiments\phase_08_fusion_and_shortcut_analysis\results\predictions\FLIGHT_BEHAVIORAL_ONLY\HDC\regression\fold_1_seed_45_predictions.csv,bb162f507eb4e8866592afd308ae2d3863f75b78e82582361f708d19225ec771,bb162f507eb4e8866592afd308ae2d3863f75b78e82582361f708d19225ec771,MATCH,FROZEN_READ_ONLY_VERIFIED
prediction,08,E:\hdc-vr-pilot\experiments\phase_08_fusion_and_shortcut_analysis\results\predictions\FLIGHT_BEHAVIORAL_ONLY\HDC\regression\fold_1_seed_46_predictions.csv,6997d99677ac44cdc9693e458be77692baa934d9cc8ce0dcfba7627800bdc529,6997d99677ac44cdc9693e458be77692baa934d9cc8ce0dcfba7627800bdc529,MATCH,FROZEN_READ_ONLY_VERIFIED
prediction,08,E:\hdc-vr-pilot\experiments\phase_08_fusion_and_shortcut_analysis\results\predictions\FLIGHT_BEHAVIORAL_ONLY\HDC\regression\fold_2_seed_42_predictions.csv,941f7abbd075f32e2ef8c330f2432d01417e8e38e018e5a717c2d743fc8d818b,941f7abbd075f32e2ef8c330f2432d01417e8e38e018e5a717c2d743fc8d818b,MATCH,FROZEN_READ_ONLY_VERIFIED
prediction,08,E:\hdc-vr-pilot\experiments\phase_08_fusion_and_shortcut_analysis\results\predictions\FLIGHT_BEHAVIORAL_ONLY\HDC\regression\fold_2_seed_43_predictions.csv,5fcad77a77b91c675c79df6bfe5774708dd514bd50fe76d427082119d3f2fccd,5fcad77a77b91c675c79df6bfe5774708dd514bd50fe76d427082119d3f2fccd,MATCH,FROZEN_READ_ONLY_VERIFIED
prediction,08,E:\hdc-vr-pilot\experiments\phase_08_fusion_and_shortcut_analysis\results\predictions\FLIGHT_BEHAVIORAL_ONLY\HDC\regression\fold_2_seed_44_predictions.csv,84a63a1bb443e0a7e844fe31d2ef308c60cc3993f756bafc51fb40b27dfb84dd,84a63a1bb443e0a7e844fe31d2ef308c60cc3993f756bafc51fb40b27dfb84dd,MATCH,FROZEN_READ_ONLY_VERIFIED
prediction,08,E:\hdc-vr-pilot\experiments\phase_08_fusion_and_shortcut_analysis\results\predictions\FLIGHT_BEHAVIORAL_ONLY\HDC\regression\fold_2_seed_45_predictions.csv,ad07d48b1cfdf2b4d7efb2d7c16c73192c999a4b780f5e2fac1e4ff388244acd,ad07d48b1cfdf2b4d7efb2d7c16c73192c999a4b780f5e2fac1e4ff388244acd,MATCH,FROZEN_READ_ONLY_VERIFIED
prediction,08,E:\hdc-vr-pilot\experiments\phase_08_fusion_and_shortcut_analysis\results\predictions\FLIGHT_BEHAVIORAL_ONLY\HDC\regression\fold_2_seed_46_predictions.csv,f10b6c9184c2bce82c14fe6bdbbbfea1b824bad734f60b0aa3974e2c90160737,f10b6c9184c2bce82c14fe6bdbbbfea1b824bad734f60b0aa3974e2c90160737,MATCH,FROZEN_READ_ONLY_VERIFIED
prediction,08,E:\hdc-vr-pilot\experiments\phase_08_fusion_and_shortcut_analysis\results\predictions\FLIGHT_BEHAVIORAL_ONLY\HDC\regression\fold_3_seed_42_predictions.csv,3e8df34644a638ee44796074ffcadfeaa310fb32df0bd478836a8df12be56de9,3e8df34644a638ee44796074ffcadfeaa310fb32df0bd478836a8df12be56de9,MATCH,FROZEN_READ_ONLY_VERIFIED
prediction,08,E:\hdc-vr-pilot\experiments\phase_08_fusion_and_shortcut_analysis\results\predictions\FLIGHT_BEHAVIORAL_ONLY\HDC\regression\fold_3_seed_43_predictions.csv,40cf34927177dec205fc906558a6d998b730b7a996ec2e8139281736ae6c9d97,40cf34927177dec205fc906558a6d998b730b7a996ec2e8139281736ae6c9d97,MATCH,FROZEN_READ_ONLY_VERIFIED
prediction,08,E:\hdc-vr-pilot\experiments\phase_08_fusion_and_shortcut_analysis\results\predictions\FLIGHT_BEHAVIORAL_ONLY\HDC\regression\fold_3_seed_44_predictions.csv,6e95f61bd24ffa2ed27c10b41d548ab169d39e59891abeb121112b78070d9741,6e95f61bd24ffa2ed27c10b41d548ab169d39e59891abeb121112b78070d9741,MATCH,FROZEN_READ_ONLY_VERIFIED
prediction,08,E:\hdc-vr-pilot\experiments\phase_08_fusion_and_shortcut_analysis\results\predictions\FLIGHT_BEHAVIORAL_ONLY\HDC\regression\fold_3_seed_45_predictions.csv,d5e094429adeb38970f879b593a7940e871c93dba3133a18409d362bc25b81b7,d5e094429adeb38970f879b593a7940e871c93dba3133a18409d362bc25b81b7,MATCH,FROZEN_READ_ONLY_VERIFIED
prediction,08,E:\hdc-vr-pilot\experiments\phase_08_fusion_and_shortcut_analysis\results\predictions\FLIGHT_BEHAVIORAL_ONLY\HDC\regression\fold_3_seed_46_predictions.csv,8fee0d3307cc78b84000c01f0538efbb6c12d4f2d107d2ef844c5211416a511c,8fee0d3307cc78b84000c01f0538efbb6c12d4f2d107d2ef844c5211416a511c,MATCH,FROZEN_READ_ONLY_VERIFIED
prediction,08,E:\hdc-vr-pilot\experiments\phase_08_fusion_and_shortcut_analysis\results\predictions\FLIGHT_BEHAVIORAL_ONLY\HDC\regression\fold_4_seed_42_predictions.csv,1c7b86981b2532305bd195279b2e0ff45615ce60e8d7cfc6469977e0a34efe97,1c7b86981b2532305bd195279b2e0ff45615ce60e8d7cfc6469977e0a34efe97,MATCH,FROZEN_READ_ONLY_VERIFIED
prediction,08,E:\hdc-vr-pilot\experiments\phase_08_fusion_and_shortcut_analysis\results\predictions\FLIGHT_BEHAVIORAL_ONLY\HDC\regression\fold_4_seed_43_predictions.csv,a990779dcd300f5e8df5db1adc08c83a4af078773a1bbc6242da8bd33867050e,a990779dcd300f5e8df5db1adc08c83a4af078773a1bbc6242da8bd33867050e,MATCH,FROZEN_READ_ONLY_VERIFIED
prediction,08,E:\hdc-vr-pilot\experiments\phase_08_fusion_and_shortcut_analysis\results\predictions\FLIGHT_BEHAVIORAL_ONLY\HDC\regression\fold_4_seed_44_predictions.csv,9a9a94ff7e3d86085f0fe8ff66d9696049b2b2d9b6ac075adb7c89a5586f3fa1,9a9a94ff7e3d86085f0fe8ff66d9696049b2b2d9b6ac075adb7c89a5586f3fa1,MATCH,FROZEN_READ_ONLY_VERIFIED
prediction,08,E:\hdc-vr-pilot\experiments\phase_08_fusion_and_shortcut_analysis\results\predictions\FLIGHT_BEHAVIORAL_ONLY\HDC\regression\fold_4_seed_45_predictions.csv,adfb333bff79eb28f0467a468df5539e05ae76801e9919fed11f5723a5f45000,adfb333bff79eb28f0467a468df5539e05ae76801e9919fed11f5723a5f45000,MATCH,FROZEN_READ_ONLY_VERIFIED
prediction,08,E:\hdc-vr-pilot\experiments\phase_08_fusion_and_shortcut_analysis\results\predictions\FLIGHT_BEHAVIORAL_ONLY\HDC\regression\fold_4_seed_46_predictions.csv,982c2eaedbb24beda58d386afeda10b8f285dd044bdb5a20f427ea87e8a75c05,982c2eaedbb24beda58d386afeda10b8f285dd044bdb5a20f427ea87e8a75c05,MATCH,FROZEN_READ_ONLY_VERIFIED
prediction,08,E:\hdc-vr-pilot\experiments\phase_08_fusion_and_shortcut_analysis\results\predictions\FLIGHT_BEHAVIORAL_ONLY\HDC\regression\fold_5_seed_42_predictions.csv,c13570e6bbec4d258a635215bdb236ce023e864bde55ca09b88cd34a4696a83a,c13570e6bbec4d258a635215bdb236ce023e864bde55ca09b88cd34a4696a83a,MATCH,FROZEN_READ_ONLY_VERIFIED
prediction,08,E:\hdc-vr-pilot\experiments\phase_08_fusion_and_shortcut_analysis\results\predictions\FLIGHT_BEHAVIORAL_ONLY\HDC\regression\fold_5_seed_43_predictions.csv,19eacb955156c39ddc3f1c3f239eb646ed2908908e1c3dc9509a89356d19b40a,19eacb955156c39ddc3f1c3f239eb646ed2908908e1c3dc9509a89356d19b40a,MATCH,FROZEN_READ_ONLY_VERIFIED
prediction,08,E:\hdc-vr-pilot\experiments\phase_08_fusion_and_shortcut_analysis\results\predictions\FLIGHT_BEHAVIORAL_ONLY\HDC\regression\fold_5_seed_44_predictions.csv,4bd0d0e2aa410889332f8e5d6e01b1ee37862707cd04b2d74f6b5a17173e1ad9,4bd0d0e2aa410889332f8e5d6e01b1ee37862707cd04b2d74f6b5a17173e1ad9,MATCH,FROZEN_READ_ONLY_VERIFIED
prediction,08,E:\hdc-vr-pilot\experiments\phase_08_fusion_and_shortcut_analysis\results\predictions\FLIGHT_BEHAVIORAL_ONLY\HDC\regression\fold_5_seed_45_predictions.csv,fd9021827ae9ec2d6bb3fa7fe7a7969113687e09bfa618cc74e89c81b545f83a,fd9021827ae9ec2d6bb3fa7fe7a7969113687e09bfa618cc74e89c81b545f83a,MATCH,FROZEN_READ_ONLY_VERIFIED
prediction,08,E:\hdc-vr-pilot\experiments\phase_08_fusion_and_shortcut_analysis\results\predictions\FLIGHT_BEHAVIORAL_ONLY\HDC\regression\fold_5_seed_46_predictions.csv,d5792d44e90aeb5a9781228cbfbf9e3fd673faa4ab5e9f91d65eb82b6e20d2a5,d5792d44e90aeb5a9781228cbfbf9e3fd673faa4ab5e9f91d65eb82b6e20d2a5,MATCH,FROZEN_READ_ONLY_VERIFIED
prediction,08,E:\hdc-vr-pilot\experiments\phase_08_fusion_and_shortcut_analysis\results\predictions\FLIGHT_BEHAVIORAL_ONLY\TRADITIONAL\classification\fold_1_canonical_predictions.csv,e5aa8d97b80a4b89d06eb03d3b8c0a2b9e558823b8fce23abb067a32edf50f64,e5aa8d97b80a4b89d06eb03d3b8c0a2b9e558823b8fce23abb067a32edf50f64,MATCH,FROZEN_READ_ONLY_VERIFIED
prediction,08,E:\hdc-vr-pilot\experiments\phase_08_fusion_and_shortcut_analysis\results\predictions\FLIGHT_BEHAVIORAL_ONLY\TRADITIONAL\classification\fold_2_canonical_predictions.csv,729875108a094ed8c891e390549453a6bc68506b5222f950be531e120677e6ad,729875108a094ed8c891e390549453a6bc68506b5222f950be531e120677e6ad,MATCH,FROZEN_READ_ONLY_VERIFIED
prediction,08,E:\hdc-vr-pilot\experiments\phase_08_fusion_and_shortcut_analysis\results\predictions\FLIGHT_BEHAVIORAL_ONLY\TRADITIONAL\classification\fold_3_canonical_predictions.csv,7c5663a641bf911b8d20e6fe01bfb499269e6c1373e8fdbc3d8b873ee6c41514,7c5663a641bf911b8d20e6fe01bfb499269e6c1373e8fdbc3d8b873ee6c41514,MATCH,FROZEN_READ_ONLY_VERIFIED
prediction,08,E:\hdc-vr-pilot\experiments\phase_08_fusion_and_shortcut_analysis\results\predictions\FLIGHT_BEHAVIORAL_ONLY\TRADITIONAL\classification\fold_4_canonical_predictions.csv,4da1107e9277be784cdcda9a560c607deb6390679673f3d7a53cf3789e5612b7,4da1107e9277be784cdcda9a560c607deb6390679673f3d7a53cf3789e5612b7,MATCH,FROZEN_READ_ONLY_VERIFIED
prediction,08,E:\hdc-vr-pilot\experiments\phase_08_fusion_and_shortcut_analysis\results\predictions\FLIGHT_BEHAVIORAL_ONLY\TRADITIONAL\classification\fold_5_canonical_predictions.csv,263d967b10933881acfec3906b1f6e38e6ddb93212cf8c4cb4e57a159a091288,263d967b10933881acfec3906b1f6e38e6ddb93212cf8c4cb4e57a159a091288,MATCH,FROZEN_READ_ONLY_VERIFIED
prediction,08,E:\hdc-vr-pilot\experiments\phase_08_fusion_and_shortcut_analysis\results\predictions\FLIGHT_BEHAVIORAL_ONLY\TRADITIONAL\regression\fold_1_canonical_predictions.csv,7aef4a6741af420edf012432807a0a40aa501da75f410ed488bf61553b8ddf12,7aef4a6741af420edf012432807a0a40aa501da75f410ed488bf61553b8ddf12,MATCH,FROZEN_READ_ONLY_VERIFIED
prediction,08,E:\hdc-vr-pilot\experiments\phase_08_fusion_and_shortcut_analysis\results\predictions\FLIGHT_BEHAVIORAL_ONLY\TRADITIONAL\regression\fold_2_canonical_predictions.csv,a511bbefce37ace72a0130758b65b993f3f8d3477c53cf8ab0c47f6ae6e1c5fe,a511bbefce37ace72a0130758b65b993f3f8d3477c53cf8ab0c47f6ae6e1c5fe,MATCH,FROZEN_READ_ONLY_VERIFIED
prediction,08,E:\hdc-vr-pilot\experiments\phase_08_fusion_and_shortcut_analysis\results\predictions\FLIGHT_BEHAVIORAL_ONLY\TRADITIONAL\regression\fold_3_canonical_predictions.csv,7d1e616ca899b3fd5d8f6794464b01705b092cf8d611bbdff517d071b21dfb09,7d1e616ca899b3fd5d8f6794464b01705b092cf8d611bbdff517d071b21dfb09,MATCH,FROZEN_READ_ONLY_VERIFIED
prediction,08,E:\hdc-vr-pilot\experiments\phase_08_fusion_and_shortcut_analysis\results\predictions\FLIGHT_BEHAVIORAL_ONLY\TRADITIONAL\regression\fold_4_canonical_predictions.csv,042c2f1e2b672961704117c19ddc6bb4b5e10dd86ce9b21beeec9e4c176b6c12,042c2f1e2b672961704117c19ddc6bb4b5e10dd86ce9b21beeec9e4c176b6c12,MATCH,FROZEN_READ_ONLY_VERIFIED
prediction,08,E:\hdc-vr-pilot\experiments\phase_08_fusion_and_shortcut_analysis\results\predictions\FLIGHT_BEHAVIORAL_ONLY\TRADITIONAL\regression\fold_5_canonical_predictions.csv,cfe8e404728d80fb46967257b73a03550bfbba524f93f10e969dc181b15eca39,cfe8e404728d80fb46967257b73a03550bfbba524f93f10e969dc181b15eca39,MATCH,FROZEN_READ_ONLY_VERIFIED
prediction,08,E:\hdc-vr-pilot\experiments\phase_08_fusion_and_shortcut_analysis\results\predictions\FLIGHT_FULL\TRADITIONAL\classification\fold_1_canonical_predictions.csv,737d3d6d6e12df3629bf2b3c31a0f1627b610e921d9df1baff95dcd3feabbbae,737d3d6d6e12df3629bf2b3c31a0f1627b610e921d9df1baff95dcd3feabbbae,MATCH,FROZEN_READ_ONLY_VERIFIED
prediction,08,E:\hdc-vr-pilot\experiments\phase_08_fusion_and_shortcut_analysis\results\predictions\FLIGHT_FULL\TRADITIONAL\classification\fold_2_canonical_predictions.csv,3722972387c8a6f794a2802eeac13d5ab26dc25821a30ca53d2c0d28ec523057,3722972387c8a6f794a2802eeac13d5ab26dc25821a30ca53d2c0d28ec523057,MATCH,FROZEN_READ_ONLY_VERIFIED
prediction,08,E:\hdc-vr-pilot\experiments\phase_08_fusion_and_shortcut_analysis\results\predictions\FLIGHT_FULL\TRADITIONAL\classification\fold_3_canonical_predictions.csv,dc20421b0f90c502c8a90a83de1ab7dcc15f546209e2174b66c821903d8d5a0d,dc20421b0f90c502c8a90a83de1ab7dcc15f546209e2174b66c821903d8d5a0d,MATCH,FROZEN_READ_ONLY_VERIFIED
prediction,08,E:\hdc-vr-pilot\experiments\phase_08_fusion_and_shortcut_analysis\results\predictions\FLIGHT_FULL\TRADITIONAL\classification\fold_4_canonical_predictions.csv,8e0b54e4a3d270c4c478a1ae5d74a3b6132a4b486ce38a20dec6d18ffd131973,8e0b54e4a3d270c4c478a1ae5d74a3b6132a4b486ce38a20dec6d18ffd131973,MATCH,FROZEN_READ_ONLY_VERIFIED
prediction,08,E:\hdc-vr-pilot\experiments\phase_08_fusion_and_shortcut_analysis\results\predictions\FLIGHT_FULL\TRADITIONAL\classification\fold_5_canonical_predictions.csv,b4725c1dccc73f965d469fa91ed61292ce5c2894dc013c9d39bf79c0a9a6efc1,b4725c1dccc73f965d469fa91ed61292ce5c2894dc013c9d39bf79c0a9a6efc1,MATCH,FROZEN_READ_ONLY_VERIFIED
prediction,08,E:\hdc-vr-pilot\experiments\phase_08_fusion_and_shortcut_analysis\results\predictions\FLIGHT_FULL\TRADITIONAL\regression\fold_1_canonical_predictions.csv,1457f3c1cdd13e69e62243c736f045a4bfc0ffdc9a4f9a434b151df9dfbff531,1457f3c1cdd13e69e62243c736f045a4bfc0ffdc9a4f9a434b151df9dfbff531,MATCH,FROZEN_READ_ONLY_VERIFIED
prediction,08,E:\hdc-vr-pilot\experiments\phase_08_fusion_and_shortcut_analysis\results\predictions\FLIGHT_FULL\TRADITIONAL\regression\fold_2_canonical_predictions.csv,6701e2526d8204b57e56b2f9b5995c8e6d772b4d4cf2ffb5a4dbd451196c0854,6701e2526d8204b57e56b2f9b5995c8e6d772b4d4cf2ffb5a4dbd451196c0854,MATCH,FROZEN_READ_ONLY_VERIFIED
prediction,08,E:\hdc-vr-pilot\experiments\phase_08_fusion_and_shortcut_analysis\results\predictions\FLIGHT_FULL\TRADITIONAL\regression\fold_3_canonical_predictions.csv,091219d9a381002549d6bab223c363679ff7c16f66b0e114fcaf04893d0f121f,091219d9a381002549d6bab223c363679ff7c16f66b0e114fcaf04893d0f121f,MATCH,FROZEN_READ_ONLY_VERIFIED
prediction,08,E:\hdc-vr-pilot\experiments\phase_08_fusion_and_shortcut_analysis\results\predictions\FLIGHT_FULL\TRADITIONAL\regression\fold_4_canonical_predictions.csv,b72b9cde7ea66d8fd718dc9da691c0a2c6b4b24664dc30fe4d5a74b1442cd889,b72b9cde7ea66d8fd718dc9da691c0a2c6b4b24664dc30fe4d5a74b1442cd889,MATCH,FROZEN_READ_ONLY_VERIFIED
prediction,08,E:\hdc-vr-pilot\experiments\phase_08_fusion_and_shortcut_analysis\results\predictions\FLIGHT_FULL\TRADITIONAL\regression\fold_5_canonical_predictions.csv,e573de05c0cbf495a5774f697b6add0a6eee59fadaf5268d90b4a9eee1b5a44a,e573de05c0cbf495a5774f697b6add0a6eee59fadaf5268d90b4a9eee1b5a44a,MATCH,FROZEN_READ_ONLY_VERIFIED
prediction,08,E:\hdc-vr-pilot\experiments\phase_08_fusion_and_shortcut_analysis\results\predictions\FUSION_PE\HDC\classification\fold_1_seed_42_predictions.csv,705f41587cfc4f5c00fdf79a9e825d439563464ad9b68e8534975916432cae50,705f41587cfc4f5c00fdf79a9e825d439563464ad9b68e8534975916432cae50,MATCH,FROZEN_READ_ONLY_VERIFIED
prediction,08,E:\hdc-vr-pilot\experiments\phase_08_fusion_and_shortcut_analysis\results\predictions\FUSION_PE\HDC\classification\fold_1_seed_43_predictions.csv,30818dde4328c0755b3ebe3b6513487f0a5a466277be66a3ee954e15c65a5ded,30818dde4328c0755b3ebe3b6513487f0a5a466277be66a3ee954e15c65a5ded,MATCH,FROZEN_READ_ONLY_VERIFIED
